"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"rcp85","cmcc_cm","0.75","0.748343800636297","480","240","-180.375","179.625","-89.8012560763557","89.8012560763557"
"rcp85","cmcc_cm","0.75","0.748343800636297","480","240","-180.375","179.625","-89.8012560763557","89.8012560763557"
"rcp85","cmcc_cm","0.75","0.748343800636297","480","240","-180.375","179.625","-89.8012560763557","89.8012560763557"
"rcp85","cmcc_cms","1.875","1.86467723187384","192","96","-180.9375","179.0625","-89.5045071299442","89.5045071299442"
"rcp85","cmcc_cms","1.875","1.86467723187384","192","96","-180.9375","179.0625","-89.5045071299442","89.5045071299442"
"rcp85","cmcc_cms","1.875","1.86467723187384","192","96","-180.9375","179.0625","-89.5045071299442","89.5045071299442"
"rcp85","cmcc_cms","1.875","1.86467723187384","192","96","-180.9375","179.0625","-89.5045071299442","89.5045071299442"
"rcp85","cmcc_cms","1.875","1.86467723187384","192","96","-180.9375","179.0625","-89.5045071299442","89.5045071299442"
"rcp85","cmcc_cms","1.875","1.86467723187384","192","96","-180.9375","179.0625","-89.5045071299442","89.5045071299442"
"rcp85","cnrm_cm5","1.40625","1.40043676181102","256","128","-180.703125","179.296875","-89.6279527559055","89.6279527559055"
"rcp85","cnrm_cm5","1.40625","1.40043676181102","256","128","-180.703125","179.296875","-89.6279527559055","89.6279527559055"
"rcp85","cnrm_cm5","1.40625","1.40043676181102","256","128","-180.703125","179.296875","-89.6279527559055","89.6279527559055"
"rcp85","cnrm_cm5","1.40625","1.40043676181102","256","128","-180.703125","179.296875","-89.6279527559055","89.6279527559055"
"rcp85","cnrm_cm5","1.40625","1.40043676181102","256","128","-180.703125","179.296875","-89.6279527559055","89.6279527559055"
"rcp85","cnrm_cm5","1.40625","1.40043676181102","256","128","-180.703125","179.296875","-89.6279527559055","89.6279527559055"
"rcp85","csiro_mk3_6_0","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","csiro_mk3_6_0","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","csiro_mk3_6_0","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","csiro_mk3_6_0","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","csiro_mk3_6_0","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","csiro_mk3_6_0","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","ec_earth","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","ec_earth","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","ec_earth","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","ec_earth","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","ec_earth","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","ec_earth","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","fgoals_g2","2.8125","3.05084745762712","128","60","-181.40625","178.59375","-91.5254237288136","91.5254237288136"
"rcp85","fgoals_g2","2.8125","3.05084745762712","128","60","-181.40625","178.59375","-91.5254237288136","91.5254237288136"
"rcp85","fgoals_g2","2.8125","3.05084745762712","128","60","-181.40625","178.59375","-91.5254237288136","91.5254237288136"
"rcp85","fgoals_g2","2.8125","3.05084745762712","128","60","-181.40625","178.59375","-91.5254237288136","91.5254237288136"
"rcp85","fgoals_g2","2.8125","3.05084745762712","128","60","-181.40625","178.59375","-91.5254237288136","91.5254237288136"
"rcp85","fgoals_g2","2.8125","3.05084745762712","128","60","-181.40625","178.59375","-91.5254237288136","91.5254237288136"
"rcp85","fio_esm","2.8125","2.78932698567708","128","64","-181.40625","178.59375","-89.2584635416667","89.2584635416667"
"rcp85","fio_esm","2.8125","2.78932698567708","128","64","-181.40625","178.59375","-89.2584635416667","89.2584635416667"
"rcp85","fio_esm","2.8125","2.78932698567708","128","64","-181.40625","178.59375","-89.2584635416667","89.2584635416667"
"rcp85","fio_esm","2.8125","2.78932698567708","128","64","-181.40625","178.59375","-89.2584635416667","89.2584635416667"
"rcp85","fio_esm","2.8125","2.78932698567708","128","64","-181.40625","178.59375","-89.2584635416667","89.2584635416667"
"rcp85","fio_esm","2.8125","2.78932698567708","128","64","-181.40625","178.59375","-89.2584635416667","89.2584635416667"
"rcp85","gfdl_cm3","2.5","2","144","90","-180","180","-90","90"
"rcp85","gfdl_cm3","2.5","2","144","90","-180","180","-90","90"
"rcp85","gfdl_cm3","2.5","2","144","90","-180","180","-90","90"
"rcp85","gfdl_cm3","2.5","2","144","90","-180","180","-90","90"
"rcp85","gfdl_cm3","2.5","2","144","90","-180","180","-90","90"
"rcp85","gfdl_cm3","2.5","2","144","90","-180","180","-90","90"
"rcp85","gfdl_esm2g","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2g","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2g","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2g","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2g","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2g","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2m","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2m","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2m","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2m","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2m","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","gfdl_esm2m","2.5","2.01110970837016","144","90","-180","180","-90.499936876657","90.499936876657"
"rcp85","giss_e2_h","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_h","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_h","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_h","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_h","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_h","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_r","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_r","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_r","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_r","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_r","2.5","2","144","90","-180","180","-90","90"
"rcp85","giss_e2_r","2.5","2","144","90","-180","180","-90","90"
"rcp85","hadgem2_ao","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_ao","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_ao","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_ao","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_ao","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_ao","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_cc","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_cc","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_cc","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_cc","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_cc","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_cc","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_es","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_es","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_es","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_es","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_es","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","hadgem2_es","1.875","1.25","192","145","-180.9375","179.0625","-90.625","90.625"
"rcp85","inmcm4","2","1.5","180","120","-181","179","-90","90"
"rcp85","inmcm4","2","1.5","180","120","-181","179","-90","90"
"rcp85","inmcm4","2","1.5","180","120","-181","179","-90","90"
"rcp85","inmcm4","2","1.5","180","120","-181","179","-90","90"
"rcp85","inmcm4","2","1.5","180","120","-181","179","-90","90"
"rcp85","inmcm4","2","1.5","180","120","-181","179","-90","90"
"rcp85","ipsl_cm5a_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5a_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5a_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5a_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5a_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5a_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5a_mr","2.5","1.26760563380282","144","143","-181.25","178.75","-90.6338028169014","90.6338028169014"
"rcp85","ipsl_cm5a_mr","2.5","1.26760563380282","144","143","-181.25","178.75","-90.6338028169014","90.6338028169014"
"rcp85","ipsl_cm5a_mr","2.5","1.26760563380282","144","143","-181.25","178.75","-90.6338028169014","90.6338028169014"
"rcp85","ipsl_cm5a_mr","2.5","1.26760563380282","144","143","-181.25","178.75","-90.6338028169014","90.6338028169014"
"rcp85","ipsl_cm5a_mr","2.5","1.26760563380282","144","143","-181.25","178.75","-90.6338028169014","90.6338028169014"
"rcp85","ipsl_cm5a_mr","2.5","1.26760563380282","144","143","-181.25","178.75","-90.6338028169014","90.6338028169014"
"rcp85","ipsl_cm5b_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5b_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5b_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5b_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5b_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","ipsl_cm5b_lr","3.75","1.89473684210526","96","96","-181.875","178.125","-90.9473684210526","90.9473684210526"
"rcp85","miroc5","1.40625","1.40043677720151","256","128","-180.703125","179.296875","-89.6279537408967","89.6279537408967"
"rcp85","miroc5","1.40625","1.40043677720151","256","128","-180.703125","179.296875","-89.6279537408967","89.6279537408967"
"rcp85","miroc5","1.40625","1.40043677720151","256","128","-180.703125","179.296875","-89.6279537408967","89.6279537408967"
"rcp85","miroc5","1.40625","1.40043677720151","256","128","-180.703125","179.296875","-89.6279537408967","89.6279537408967"
"rcp85","miroc5","1.40625","1.40043677720151","256","128","-180.703125","179.296875","-89.6279537408967","89.6279537408967"
"rcp85","miroc5","1.40625","1.40043677720151","256","128","-180.703125","179.296875","-89.6279537408967","89.6279537408967"
"rcp85","miroc_esm","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm_chem","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm_chem","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm_chem","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm_chem","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm_chem","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","miroc_esm_chem","2.8125","2.78932694727723","128","64","-181.40625","178.59375","-89.2584623128712","89.2584623128712"
"rcp85","mpi_esm_lr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_lr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_lr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_lr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_lr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_lr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_mr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_mr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_mr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_mr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_mr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mpi_esm_mr","1.875","1.86467718827097","192","96","-180.9375","179.0625","-89.5045050370066","89.5045050370066"
"rcp85","mri_cgcm3","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","mri_cgcm3","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","mri_cgcm3","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","mri_cgcm3","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","mri_cgcm3","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","mri_cgcm3","1.125","1.12127698113208","320","160","-180.5625","179.4375","-89.702158490566","89.702158490566"
"rcp85","noresm1_m","2.5","1.89473684210526","144","96","-181.25","178.75","-90.9473684210526","90.9473684210526"
"rcp85","noresm1_m","2.5","1.89473684210526","144","96","-181.25","178.75","-90.9473684210526","90.9473684210526"
"rcp85","noresm1_m","2.5","1.89473684210526","144","96","-181.25","178.75","-90.9473684210526","90.9473684210526"
"rcp85","noresm1_m","2.5","1.89473684210526","144","96","-181.25","178.75","-90.9473684210526","90.9473684210526"
"rcp85","noresm1_m","2.5","1.89473684210526","144","96","-181.25","178.75","-90.9473684210526","90.9473684210526"
"rcp85","noresm1_m","2.5","1.89473684210526","144","96","-181.25","178.75","-90.9473684210526","90.9473684210526"
