Modeling Center,Model,Institution,Model ID,Old ID
LASG-IAP,FGOALS-s2,"LASG, Institute of Atmospheric Physics, Chinese Academy of Sciences",lasg_fgoals_s2,fgoals_s2
MIROC,MIROC-ESM,"Japan Agency for Marine-Earth Science and Technology, Atmosphere and Ocean Research Institute (The University of Tokyo), and National Institute for Environmental Studies",miroc_esm,miroc_esm
MIROC,MIROC-ESM-CHEM,"Japan Agency for Marine-Earth Science and Technology, Atmosphere and Ocean Research Institute (The University of Tokyo), and National Institute for Environmental Studies",miroc_esm_chem,miroc_esm_chem
MIROC,MIROC4h,"Atmosphere and Ocean Research Institute (The University of Tokyo), National Institute for Environmental Studies, and Japan Agency for Marine-Earth Science and Technology",miroc_miroc4h,miroc4h
MIROC,MIROC5,"Atmosphere and Ocean Research Institute (The University of Tokyo), National Institute for Environmental Studies, and Japan Agency for Marine-Earth Science and Technology",miroc_miroc5,miroc5
MOHC (additional realizations by INPE),HadCM3,Met Office Hadley Centre (additional HadGEM2-ES realizations contributed by Instituto Nacional de Pesquisas Espaciais),mohc_hadcm3,hadcm3
MOHC (additional realizations by INPE),HadGEM2-CC,Met Office Hadley Centre (additional HadGEM2-ES realizations contributed by Instituto Nacional de Pesquisas Espaciais),mohc_hadgem2_cc,hadgem2_cc
MOHC (additional realizations by INPE),HadGEM2-ES,Met Office Hadley Centre (additional HadGEM2-ES realizations contributed by Instituto Nacional de Pesquisas Espaciais),mohc_hadgem2_es,hadgem2_es
MPI-M,MPI-ESM-LR,Max Planck Institute for Meteorology (MPI-M),mpi_esm_lr,mpi_esm_lr
MPI-M,MPI-ESM-MR,Max Planck Institute for Meteorology (MPI-M),mpi_esm_mr,mpi_esm_mr
MPI-M,MPI-ESM-P,Max Planck Institute for Meteorology (MPI-M),mpi_esm_p,mpi_esm_p
MRI,MRI-CGCM3,Meteorological Research Institute,mri_cgcm3,mri_cgcm3
NCAR,CCSM4,National Center for Atmospheric Research,ncar_ccsm4,ccsm4
NCC,NorESM1-M,Norwegian Climate Centre,ncc_noresm1_m,noresm1_m
NCC,NorESM1-ME,Norwegian Climate Centre,ncc_noresm1_me,noresm1_me
NIMR/KMA,HadGEM2-AO,National Institute of Meteorological Research/Korea Meteorological Administration,nimr_hadgem2_ao,hadgem2_ao
CCCma,CanAM4,Canadian Centre for Climate Modelling and Analysis,n/a,n/a
CNRM-CERFACS,CNRM-CM5-2,Centre National de Recherches Meteorologiques / Centre Europeen de Recherche et Formation Avancees en Calcul Scientifique,n/a,n/a
COLA and NCEP,CFSv2-2011,Center for Ocean-Land-Atmosphere Studies and National Centers for Environmental Prediction,n/a,n/a
LASG-IAP,FGOALS-gl,"LASG, Institute of Atmospheric Physics, Chinese Academy of Sciences",n/a,n/a
MOHC (additional realizations by INPE),HadCM3Q,Met Office Hadley Centre (additional HadGEM2-ES realizations contributed by Instituto Nacional de Pesquisas Espaciais),n/a,n/a
MOHC (additional realizations by INPE),HadGEM2-A,Met Office Hadley Centre (additional HadGEM2-ES realizations contributed by Instituto Nacional de Pesquisas Espaciais),n/a,n/a
MRI,MRI-AGCM3.2H,Meteorological Research Institute,n/a,n/a
MRI,MRI-AGCM3.2S,Meteorological Research Institute,n/a,n/a
MRI,MRI-ESM1,Meteorological Research Institute,n/a,n/a
NASA GMAO,GEOS-5,NASA Global Modeling and Assimilation Office,n/a,n/a
NICAM,NICAM.09,Nonhydrostatic Icosahedral Atmospheric Model Group,n/a,n/a
NOAA GFDL,GFDL-HIRAM-C180,Geophysical Fluid Dynamics Laboratory,n/a,n/a
NOAA GFDL,GFDL-HIRAM-C360,Geophysical Fluid Dynamics Laboratory,n/a,n/a
