TYPE,VAR,SCALE,P,SEED
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
s,tmax,all,NA,997
